warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/4n/691rklbd0cs9418csftx66x00000gn/T/chromatic--2470-NHxNavs4rKkH
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/4n/691rklbd0cs9418csftx66x00000gn/T/chromatic--2470-NHxNavs4rKkH
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/noumansalik/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/noumansalik/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/noumansalik/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/noumansalik/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/noumansalik/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/noumansalik/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 814/831 modules 17 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active /Users/noumansalik/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active /Users/noumansalik/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active /Users/noumansalik/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /Users/noumansalik/storybook/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 818/837 modules 19 active /Users/noumansalik/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 819/837 modules 18 active /Users/noumansalik/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active /Users/noumansalik/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active /Users/noumansalik/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 826/841 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active /Users/noumansalik/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active /Users/noumansalik/storybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 837/856 modules 19 active /Users/noumansalik/storybook/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 838/862 modules 24 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 839/862 modules 23 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 841/863 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 841/864 modules 23 active /Users/noumansalik/storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 843/864 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 844/866 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active /Users/noumansalik/storybook/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 847/870 modules 23 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 848/870 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 849/870 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 849/871 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 850/872 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 851/872 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 851/875 modules 24 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 851/876 modules 25 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 851/877 modules 26 active /Users/noumansalik/storybook/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 851/878 modules 27 active /Users/noumansalik/storybook/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 852/878 modules 26 active /Users/noumansalik/storybook/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 853/878 modules 25 active /Users/noumansalik/storybook/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 853/879 modules 26 active /Users/noumansalik/storybook/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 854/879 modules 25 active /Users/noumansalik/storybook/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 855/879 modules 24 active /Users/noumansalik/storybook/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 855/880 modules 25 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 856/880 modules 24 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 857/880 modules 23 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 858/881 modules 23 active /Users/noumansalik/storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 858/882 modules 24 active /Users/noumansalik/storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 859/882 modules 23 active /Users/noumansalik/storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/noumansalik/storybook/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/noumansalik/storybook/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active /Users/noumansalik/storybook/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/noumansalik/storybook/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 869/883 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 871/884 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 871/885 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 871/886 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 872/886 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 873/886 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 873/887 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 874/888 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 874/889 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/react-popper/lib/esm/index.js
